0,11110,종로구,상명대학교사범대학부속초등학교,110-743 서울특별시 종로구 홍지문2길 1 상명대학교사범대학부속초등학교 (홍지동. 상명대학교 7번지),
260,11260,중랑구,혜원여자중학교,131-230 서울특별시 중랑구 망우동 519(혜원길 23),
261,11260,중랑구,면목고등학교,131-812 서울특별시 중랑구 면목동 36-14 (산30번지),
262,11260,중랑구,송곡고등학교,131-800 서울특별시 중랑구 양원역로 50 (망우동),
263,11260,중랑구,송곡관광고등학교,131-800 서울특별시 중랑구 망우본동 252-1번지,
264,11260,중랑구,송곡여자고등학교,131-230 서울특별시 중랑구 망우동 252-1번지,
265,11260,중랑구,신현고등학교,131-863 서울특별시 중랑구 상봉1동 482번지,
266,11260,중랑구,원묵고등학교,131-846 서울특별시 중랑구 숙선옹주로 82 원묵고등학교,
267,11260,중랑구,이화여자대학교병설미디어고등학교,131-802 서울특별시 중랑구 망우본동 220번지,
268,11260,중랑구,중화고등학교,131-875 서울특별시 중랑구 중화동 21-4,
269,11260,중랑구,태릉고등학교,131-141 서울특별시 중랑구 묵1동 6번지,
270,11260,중랑구,혜원여자고등학교,131-807 서울 중랑구 봉우재로 58길 39,
271,11290,성북구,광운초등학교,136-831 서울특별시 성북구 장위3동 128번지,
272,11290,성북구,대광초등학교,136-087 서울특별시 성북구 보문동 7가 111번지,
273,11290,성북구,매원초등학교,136-890 서울특별시 성북구 돈암1동 45(북악산길 870),
274,11290,성북구,서울개운초등학교,136-813 서울 성북구 돈암1동 2-8번지,
275,11290,성북구,서울길원초등학교,136-110 서울특별시 성북구 길음동 1280-4,
276,11290,성북구,서울길음초등학교,136-807 서울 성북구 길음로 142,
277,11290,성북구,서울돈암초등학교,136-036 서울특별시 성북구 동소문동6가 27-1,
278,11290,성북구,서울동신초등학교,136-083 서울특별시 성북구 보문동3가 228번지,
279,11290,성북구,서울미아초등학교,136-807 서울 성북구 길음2동 1168번지,
280,11290,성북구,서울삼선초등학교,136-043 서울특별시 성북구 삼선동 3가 삼선초등학교,
281,11290,성북구,서울석계초등학교,136-150 서울특별시 성북구 석관동 (석관동.서울석계초등학교),
282,11290,성북구,서울석관초등학교,136-818 서울특별시 성북구 석관동 감나무길 15(석관동 205번지),
283,11290,성북구,서울성북초등학교,136-823 서울특별시 성북구 성북동 66-1,
284,11290,성북구,서울숭곡초등학교,136-131 서울특별시 성북구 하월곡1동 40길 30번,
285,11290,성북구,서울숭덕초등학교,136-845 서울특별시 성북구 정릉로 279,
286,11290,성북구,서울숭례초등학교,136-860 서울특별시 성북구 종암동 종암로5길 14,
287,11290,성북구,서울숭인초등학교,131-130 서울특별시 성북구 하월곡동 222-4,
288,11290,성북구,서울안암초등학교,136-072 서울특별시 성북구 안암동2가 93,
289,11290,성북구,서울월곡초등학교,136-839 서울특별시 성북구 장월로3길 42,
290,11290,성북구,서울일신초등학교,136-858 서울 성북구 종암2동 1-79번지,
291,11290,성북구,서울장곡초등학교,136-833 서울특별시 성북구 장위1동 235-1번지,
292,11290,성북구,서울장월초등학교,136-140 서울특별시 성북구 장위동 (장위동),
293,11290,성북구,서울장위초등학교,136-829 서울특별시 성북구 장위2동 68-8번지(장월로 8가길 41),
294,11290,성북구,서울정덕초등학교,136-037 서울특별시 성북구 동소문동7가 118-1,
295,11290,성북구,서울정릉초등학교,136-847 서울특별시 성북구 정릉4동 798,
296,11290,성북구,서울정수초등학교,136-843 서울 성북구 정릉2동 58,
297,11290,성북구,서울청덕초등학교,136-854 서울특별시 성북구 정릉3동 9라길11(정릉3동847),
298,11290,성북구,성신초등학교,136-060 서울특별시 성북구 돈암동 산11-269,
299,11290,성북구,우촌초등학교,136-062 서울특별시 성북구 돈암2동 52-1,
300,11290,성북구,개운중학교,136-814 서울특별시 성북구 돈암동 83-145,
301,11290,성북구,고려대학교사범대학부속중학교,136-856 서울 성북구 정릉3동 산1-2번지,
302,11290,성북구,고명중학교,136-060 서울특별시 성북구 돈암동 45-88번지,
303,11290,성북구,길음중학교,136-110 서울특별시 성북구 길음동 635-7,
304,11290,성북구,남대문중학교,136-143 서울특별시 성북구 장위3동 95길 28,
305,11290,성북구,동구여자중학교,136-020 서울특별시 성북구 성북동 168-275번지,
306,11290,성북구,북악중학교,136-842 서울 성북구 정릉로12길 41,
307,11290,성북구,삼선중학교,136-031 서울특별시 성북구 동소문동1가 140-1,
308,11290,성북구,서울대학교사범대학부설중학교,136-858 서울특별시 성북구 종암2동 19번지,
309,11290,성북구,석관중학교,136-816 서울특별시 성북구 한천로 525 (석관동 88-2),
310,11290,성북구,성신여자중학교,136-060 서울특별시 성북구 돈암동 북악산로 918,
311,11290,성북구,숭곡중학교,136-130 서울특별시 성북구 하월곡동 87-1,
312,11290,성북구,용문중학교,136-072 서울특별시 성북구 안암동2가 96-1,
313,11290,성북구,월곡중학교,136-120 서울특별시 성북구 상월곡동 35-1번지,
314,11290,성북구,장위중학교,136-836 서울특별시 성북구 장위동 231-623번지,
315,11290,성북구,종암중학교,136-860 서울 성북구 종암1동 32-3번지,
316,11290,성북구,한성여자중학교,136-042 서울특별시 성북구 삼선동2가 (삼선동2가),
317,11290,성북구,홍익대학교사범대학부속중학교,136-825 서울 성북구 성북1동 14가길 23 (성북1동 151),
318,11290,성북구,경동고등학교,136-043 서울특별시 성북구 보문로 29길 49,
319,11290,성북구,고려대학교사범대학부속고등학교,136-856 서울특별시 성북구 정릉3동 (정릉3동. 산 1-2),
320,11290,성북구,고명정보산업고등학교,136-060 서울특별시 성북구 돈암동 45-88번지,
321,11290,성북구,대일관광고등학교,136-857 서울특별시 성북구 정릉4동 17-6,
322,11290,성북구,대일외국어고등학교,136-857 서울특별시 성북구 정릉동 산 16-36,
323,11290,성북구,동구마케팅고등학교,136-825 서울특별시 성북구 성북동 성북로 8길 71,
324,11290,성북구,서울대학교사범대학부설고등학교,136-090 서울특별시 성북구 종암동 (종암동),
325,11290,성북구,서울도시과학기술고등학교,136-130 서울특별시 성북구 종암로 196 서울도시과학기술고등학교,
326,11290,성북구,석관고등학교,136-816 서울특별시 성북구 석관동 77-1,
327,11290,성북구,성신여자고등학교,136-060 서울특별시 성북구 돈암동 26가길 80,
328,11290,성북구,용문고등학교,136-072 서울특별시 성북구 안암동 2가 96-1,
329,11290,성북구,한성여자고등학교,136-042 서울특별시 성북구 삼선동2가 117,
330,11290,성북구,홍익대학교사범대학부속고등학교,136-825 서울특별시 성북구 성북로 14가길 23(성북동),
331,11305,강북구,서울미양초등학교,142-822 서울특별시 강북구 삼양동 837-687,
332,11305,강북구,서울번동초등학교,142-060 서울 강북구 번동 236번지 서울번동초등학교,
333,11305,강북구,서울삼각산초등학교,142-100 서울특별시 강북구 미아동 삼양로 19길 141(미아동),
334,11305,강북구,서울삼양초등학교,142-100 서울특별시 강북구 미아동 791-1932번지,
335,11305,강북구,서울송중초등학교,142-806 서울특별시 강북구 송중동 94-1,
336,11305,강북구,서울송천초등학교,142-708 서울특별시 강북구 미아5동 송천초등학교 438번지,
337,11305,강북구,서울수송초등학교,142-865 서울 강북구 번1동 456번지(충효길 12),
338,11305,강북구,서울수유초등학교,142-874 서울특별시 강북구 수유1동 55-5번지,
339,11305,강북구,서울오현초등학교,142-063 서울특별시 강북구 번3동 248번지,
340,11305,강북구,서울우이초등학교,142-884 서울특별시 강북구 수유5동 36,
341,11305,강북구,서울유현초등학교,142-071 서울특별시 강북구 수유1동 466-52번지,
342,11305,강북구,서울인수초등학교,142-882 서울특별시 강북구 인수봉로 269,
343,11305,강북구,서울화계초등학교,142-808 서울특별시 강북구 미아동 127-2,
344,11305,강북구,영훈초등학교,142-709 서울특별시 강북구 미아동 471-2,
345,11305,강북구,강북중학교,142-878 서울특별시 강북구 한천로 150길 67 (수유3동 694),
346,11305,강북구,미양중학교,142-822 서울특별시 강북구 미아동 837-734,
347,11305,강북구,번동중학교,142-862 서울특별시 강북구 번2동 231번지,
348,11305,강북구,삼각산중학교,142-100 서울특별시 강북구 미아동 1357-11번지(벚꽃길59),
349,11305,강북구,서라벌중학교,142-090 서울특별시 강북구 우이동 103-9번지,
350,11305,강북구,성암여자중학교,142-816 서울특별시 강북구 미아동 320-1,
351,11305,강북구,수송중학교,142-061 서울특별시 강북구 번1동 456-1번지,
352,11305,강북구,수유중학교,142-071 서울특별시 강북구 수유1동 491-61,
353,11305,강북구,신일중학교,142-711 서울특별시 강북구 미아동 신일중학교 193-1,
354,11305,강북구,영훈국제중학교,142-709 서울특별시 강북구 미아5동 영훈학교 471-2번지,
355,11305,강북구,인수중학교,142-882 서울 강북구 수유6동 551(인수봉로 75길 10),
356,11305,강북구,창문여자중학교,142-802 서울 강북구 송중동 월계로 61,
357,11305,강북구,화계중학교,142-886 서울 강북구 화계사길 63 수유1동 491-28,
358,11305,강북구,미양고등학교,142-100 서울특별시 강북구 인수봉로 39-1,
359,11305,강북구,삼각산고등학교,142-818 서울특별시 강북구 삼각산동 1265~1268 1267-38,
360,11305,강북구,성암국제무역고등학교,142-816 서울특별시 강북구 미아동 320-1,
361,11305,강북구,신일고등학교,142-711 서울특별시 강북구 미아3동 신일고등학교 193-1번지,
362,11305,강북구,영훈고등학교,142-709 서울특별시 강북구 미아동 471-2,
363,11305,강북구,창문여자고등학교,142-802 서울특별시 강북구 송중동 월계로 61,
364,11305,강북구,혜화여자고등학교,142-886 서울 강북구 수유1동 468-43,
365,11320,도봉구,동북초등학교,132-715 서울특별시 도봉구 시루봉로 53 (쌍문동) 263번지,
366,11320,도봉구,서울가인초등학교,132-906 서울특별시 도봉구 창동 224-20,
367,11320,도봉구,서울누원초등학교,132-800 서울특별시 도봉구 도봉2동 859-44(도봉2동),
368,11320,도봉구,서울도봉초등학교,132-824 서울특별시 도봉구 도봉1동 산75번지 (새주소: 서울특별시 도봉구 도봉로 173길 96),
369,11320,도봉구,서울방학초등학교,132-829 서울특별시 도봉구 방학동 302,
370,11320,도봉구,서울백운초등학교,132-885 서울특별시 도봉구 삼양로 146길 17 (쌍문 1동),
371,11320,도봉구,서울숭미초등학교,132-878 서울 도봉구 쌍문1동 서울숭미초등학교,
372,11320,도봉구,서울신방학초등학교,132-830 서울 도봉구 방학3동 310번지,
373,11320,도봉구,서울신창초등학교,132-916 서울 도봉구 창3동 60길93,
374,11320,도봉구,서울신학초등학교,132-020 서울특별시 도봉구 방학동 247-21,
375,11320,도봉구,서울신화초등학교,132-916 서울특별시 도봉구 우이천길120 (창3동 504-33),
376,11320,도봉구,서울쌍문초등학교,132-882 서울특별시 도봉구 쌍문1동 쌍문초등학교,
377,11320,도봉구,서울오봉초등학교,132-820 서울특별시 도봉구 시루봉길 285 서울오봉초등학교,
378,11320,도봉구,서울월천초등학교,132-901 서울특별시 도봉구 창4동 노해로70길 96,
379,11320,도봉구,서울자운초등학교,132-905 서울특별시 도봉구 창4동 13길 166,
380,11320,도봉구,서울창경초등학교,132-862 서울특별시 도봉구 쌍문동 72,
381,11320,도봉구,서울창도초등학교,132-854 서울 도봉구 방학1동 722(방학로 88-1),
382,11320,도봉구,서울창동초등학교,132-906 서울특별시 도봉구 해등로 16길 81 서울창동초등학교,
383,11320,도봉구,서울창림초등학교,132-042 서울특별시 도봉구 덕릉로 63길 46번지 411-8,
384,11320,도봉구,서울창원초등학교,132-908 서울특별시 도봉구 창5동 308,
385,11320,도봉구,서울창일초등학교,132-911 서울특별시 도봉구 창1동 371,
386,11320,도봉구,서울초당초등학교,132-020 서울특별시 도봉구 방학동 해등로 32길 11,
387,11320,도봉구,한신초등학교,132-716 서울특별시 도봉구 노해로 49길 69(쌍문동),
388,11320,도봉구,노곡중학교,132-901 서울특별시 도봉구 창동 32,
389,11320,도봉구,도봉중학교,132-821 서울특별시 도봉구 마들로 671,
390,11320,도봉구,방학중학교,132-831 서울 도봉구 방학2동 313번지,
391,11320,도봉구,백운중학교,132-862 서울특별시 도봉구 도봉로 129길 50,
392,11320,도봉구,북서울중학교,132-816 서울특별시 도봉구 도봉1동 169 가길 33,
393,11320,도봉구,선덕중학교,132-715 서울특별시 도봉구 시루봉로 53. (쌍문동. 선덕중학교),
394,11320,도봉구,신도봉중학교,132-864 서울특별시 도봉구 쌍문3동 94-1번지,
395,11320,도봉구,신방학중학교,132-830 서울시 도봉구 시루봉로 156(방학동),
396,11320,도봉구,정의여자중학교,132-716 서울 도봉구 노해로 49길 69(쌍문동) 정의여자중학교,
397,11320,도봉구,창동중학교,132-854 서울특별시 도봉구 방학동 722-27,
398,11320,도봉구,창북중학교,132-925 서울 도봉구 창1동 683-27번지,
399,11320,도봉구,창일중학교,132-911 서울 도봉구 창1동 노해로 66길 60,
400,11320,도봉구,효문중학교,132-030 서울특별시 도봉구 우이천로 432,
401,11320,도봉구,누원고등학교,132-010 서울특별시 도봉구 마들로 849,
402,11320,도봉구,도봉고등학교,132-812 서울특별시 도봉구 도봉동 556번지 도봉고등학교,
403,11320,도봉구,서울문화고등학교,132-854 서울특별시 도봉구 방학동 723,
404,11320,도봉구,서울외국어고등학교,132-901 서울특별시 도봉구 덕릉로 66길 22 (창동. 서울외국어고등학교),
405,11320,도봉구,선덕고등학교,132-715 서울특별시 도봉구 쌍문4동 263번지,
406,11320,도봉구,세그루패션디자인고등학교,132-030 서울특별시 도봉구 쌍문동 263번지,
407,11320,도봉구,자운고등학교,132-898 서울특별시 도봉구 창4동 1번지,
408,11320,도봉구,정의여자고등학교,132-716 서울특별시 도봉구 쌍문4동 150-1번지,
409,11320,도봉구,창동고등학교,132-925 서울특별시 도봉구 창동 694-10,
410,11320,도봉구,효문고등학교,132-887 서울특별시 도봉구 쌍문1동 468,
411,11350,노원구,상명초등학교,139-865 서울 노원구 중계3동 덕릉로 541번지(중계3동 515-1),
412,11350,노원구,서울계상초등학교,139-205 서울특별시 노원구 상계5동 447-1,
413,11350,노원구,서울공릉초등학교,139-808 서울특별시 노원구 공릉1동 173길 12,
414,11350,노원구,서울공연초등학교,139-801 서울특별시 노원구 공릉동 371-10,
415,11350,노원구,서울노원초등학교,139-837 서울 노원구 동일로 230 나길 32,
416,11350,노원구,서울노일초등학교,139-837 서울특별시 노원구 동1로 1625,
417,11350,노원구,서울녹천초등학교,139-053 서울특별시 노원구 월계3동 322-2번지,
418,11350,노원구,서울당현초등학교,139-207 서울특별시 노원구 상계6.7동 동일로213(건물번호56),
419,11350,노원구,서울덕암초등학교,139-200 서울특별시 노원구 상계동 1274번지 1274,
420,11350,노원구,서울동일초등학교,139-835 서울 노원구 상계8동 한글비석로 566,
421,11350,노원구,서울불암초등학교,139-861 서울 노원구 중계본동 366-2,
422,11350,노원구,서울상경초등학교,139-906 서울특별시 노원구 상계8동 621(수락산길 237),
423,11350,노원구,서울상계초등학교,139-818 서울특별시 노원구 상계2동 402-1,
424,11350,노원구,서울상곡초등학교,139-825 서울특별시 노원구 상계동 678,
425,11350,노원구,서울상수초등학교,139-943 서울특별시 노원구 상계7동 66(상계동),
426,11350,노원구,서울상원초등학교,139-209 서울특별시 노원구 상계9동 645번지(한글비석로 54길 119),
427,11350,노원구,서울상월초등학교,139-827 서울 노원구 상계10동 동일로 221길 27,
428,11350,노원구,서울상천초등학교,139-831 서울특별시 노원구 상계6동 768(당고개길 9),
429,11350,노원구,서울선곡초등학교,139-846 서울 노원구 월계1동 446번지(선곡길1),
430,11350,노원구,서울수락초등학교,139-838 서울 노원구 상계1동 1171-2번지,
431,11350,노원구,서울수암초등학교,139-854 서울특별시 노원구 중계로12가길 9 서울수암초등학교,
432,11350,노원구,서울신계초등학교,139-052 서울특별시 노원구 월계2동 602번지 (초안산로 29),
433,11350,노원구,서울신상계초등학교,139-811 서울특별시 노원구 상계4동 86-1번지,
434,11350,노원구,서울연지초등학교,139-842 서울특별시 노원구 월계로 55길 48,
435,11350,노원구,서울연촌초등학교,139-871 서울특별시 노원구 공릉로 58길 36(하계동),
436,11350,노원구,서울온곡초등학교,139-209 서울 노원구 상계9동 638번지(한글비석로 52길 59),
437,11350,노원구,서울용동초등학교,139-865 서울특별시 노원구 중계3동 510-1번지(소방서길 41-1),
438,11350,노원구,서울용원초등학교,139-805 서울특별시 노원구 공릉3동 709번지 (섬밭길 144),
439,11350,노원구,서울원광초등학교,139-860 서울특별시 노원구 덕릉로 76길 18,
440,11350,노원구,서울월계초등학교,139-848 서울특별시 노원구 월계동 561,
441,11350,노원구,서울을지초등학교,139-860 서울특별시 노원구 중계로 239,
442,11350,노원구,서울중계초등학교,139-224 서울특별시 노원구 중계4동 449-2번지,
443,11350,노원구,서울중원초등학교,139-863 서울특별시 노원구 중계2동 (중계2.3동)중원초등학교,
444,11350,노원구,서울중평초등학교,139-232 서울특별시 노원구 섬밭로 241,
445,11350,노원구,서울중현초등학교,139-873 서울특별시 노원구 하계2동 181,
446,11350,노원구,서울청계초등학교,139-865 서울 노원구 중계3동 공릉로 431(중계동),
447,11350,노원구,서울태랑초등학교,139-242 서울특별시 노원구 공릉2동 116번지,
448,11350,노원구,서울태릉초등학교,139-800 서울특별시 노원구 공릉동 36번지,
449,11350,노원구,서울한천초등학교,139-053 서울특별시 노원구 월계3동 3-7,
450,11350,노원구,청원초등학교,139-209 서울특별시 노원구 상계9동 506,
451,11350,노원구,태강삼육초등학교,139-242 서울특별시 노원구 공릉2동 26-39(화랑로 813),
452,11350,노원구,화랑초등학교,139-242 서울특별시 노원구 화랑로 621,
453,11350,노원구,공릉중학교,139-242 서울특별시 노원구 공릉2동 42번지,
454,11350,노원구,광운중학교,139-847 서울특별시 노원구 광운로1길 24 월계동.500번지,
455,11350,노원구,노원중학교,139-830 서울특별시 노원구 동일로213길 26 상계6.7동 743번지,
456,11350,노원구,노일중학교,139-837 서울특별시 노원구 상계1동 동일로 231길 24,
457,11350,노원구,녹천중학교,139-842 서울특별시 노원구 월계로 376,
458,11350,노원구,불암중학교,139-230 서울특별시 노원구 한글비석로5길 45,
459,11350,노원구,상경중학교,139-208 서울 노원구 상계8동 653번지,
460,11350,노원구,상계제일중학교,139-856 서울 노원구 중계4동 132번지,
461,11350,노원구,상계중학교,139-816 서울 노원구 상계2동 195-5(노원길 398),
462,11350,노원구,상명중학교,139-725 서울특별시 노원구 중계동 515,
463,11350,노원구,상원중학교,139-209 서울특별시 노원구 상계9동 632,
464,11350,노원구,수락중학교,139-838 서울특별시 노원구 동일로 1729번지(상계1동),
465,11350,노원구,신상중학교,139-943 서울특별시 노원구 동일로 216길 42,
466,11350,노원구,신창중학교,139-852 서울 노원구 월계동 805-5,
467,11350,노원구,염광중학교,139-724 서울특별시 노원구 월계로 45가길 9 139-724,
468,11350,노원구,온곡중학교,139-825 서울특별시 노원구 노원로 492 상계10동 687번지,
469,11350,노원구,월계중학교,139-848 서울 노원구 월계2동 45가길54(602-1),
470,11350,노원구,을지중학교,139-860 서울 노원구 중계1동 360-19번지,
471,11350,노원구,재현중학교,139-928 서울특별시 노원구 중계4동 129-1,
472,11350,노원구,중계중학교,139-859 서울특별시 노원구 덕릉로 76길 23 중계동(중계중학교),
473,11350,노원구,중원중학교,139-865 서울특별시 노원구 공릉로 420 (중계2.3동 511-3),
474,11350,노원구,중평중학교,139-873 서울특별시 노원구 동일로 203길 87 (하계동),
475,11350,노원구,청원중학교,139-200 서울 노원구 상계동 506,
476,11350,노원구,태랑중학교,139-800 서울특별시 노원구 공릉동 117,
477,11350,노원구,하계중학교,139-230 서울특별시 노원구 노원로 261-8,
478,11350,노원구,한천중학교,139-242 서울특별시 노원구 공릉2동 481,
479,11350,노원구,경기기계공업고등학교,139-869 서울특별시 노원구 하계동 78,
480,11350,노원구,광운전자공업고등학교,139-847 서울특별시 노원구 월계4동 500번지,
481,11350,노원구,노원고등학교,139-824 서울특별시 노원구 상계8동 664 664번지,
482,11350,노원구,대진고등학교,139-869 서울특별시 노원구 공릉로 62가길 47 대진고등학교,
483,11350,노원구,대진여자고등학교,139-865 서울 노원구 중계3동 514-2번지,
484,11350,노원구,동산정보산업고등학교,139-804 서울특별시 노원구 공릉2동 (481-3),
485,11350,노원구,미래산업과학고등학교,139-224 서울특별시 노원구 덕릉로82길 54,
486,11350,노원구,불암고등학교,139-861 서울특별시 노원구 중계본동 363~368 364-10,
487,11350,노원구,상계고등학교,139-200 서울특별시 노원구 상계동 738 상계고등학교,
488,11350,노원구,상명고등학교,139-725 서울특별시 노원구 중계동 515,
489,11350,노원구,서라벌고등학교,139-221 서울특별시 노원구 중계동 313번지,
490,11350,노원구,서울아이티고등학교,139-863 서울특별시 노원구 섬밭로 299 504번지,
491,11350,노원구,수락고등학교,139-838 서울특별시 노원구 상계1동 1253번지,
492,11350,노원구,염광고등학교,139-724 서울 노원구 월계2동 염광학원 820번지,
493,11350,노원구,염광여자메디텍고등학교,139-724 서울특별시 노원구 월계동 820,
494,11350,노원구,영신간호비즈니스고등학교,139-855 서울특별시 노원구 중계동 118번지,
495,11350,노원구,영신여자고등학교,139-855 서울특별시 노원구 중계동 118번지,
496,11350,노원구,용화여자고등학교,139-827 서울특별시 노원구 동일로 1461,
497,11350,노원구,월계고등학교,139-050 서울특별시 노원구 월계동 778,
498,11350,노원구,인덕공업고등학교,139-749 서울특별시 노원구 초안산로 12,
499,11350,노원구,재현고등학교,139-928 서울특별시 노원구 중계4동 129-1번지,
500,11350,노원구,청원고등학교,139-822 서울특별시 노원구 상계9동 641번지,
501,11350,노원구,청원여자고등학교,139-209 서울특별시 노원구 상계9동 641번지 (한글비석로 506번지 ),
502,11350,노원구,한국삼육고등학교,139-242 서울 노원구 공릉2동 815번지,
503,11350,노원구,혜성여자고등학교,139-230 서울특별시 노원구 노원로 16길 2,
504,11380,은평구,서울갈현초등학교,122-812 서울특별시 은평구 갈현2동 451-15 (연서로29길31),
505,11380,은평구,서울구산초등학교,122-821 서울 은평구 구산동 152-3(서오릉로 15길 16),
506,11380,은평구,서울구현초등학교,122-820 서울특별시 은평구 구산동 산41-1 (갈현로 15길 51),
507,11380,은평구,서울녹번초등학교,122-834 서울특별시 은평구 녹번로1길 1,
508,11380,은평구,서울대은초등학교,122-947 서울 은평구 대조동 82(통일로 69길 12-15),
509,11380,은평구,서울대조초등학교,122-838 서울특별시 은평구 대조동 212-1(연서로 18길 17),
510,11380,은평구,서울북한산초등학교,122-200 서울특별시 은평구 진관동 산 3(대서문길 42-3),
511,11380,은평구,서울불광초등학교,122-858 서울특별시 은평구 불광동 272-2 (불광로 51),
512,11380,은평구,서울상신초등학교,122-888 서울특별시 은평구 신사동 230-11 (가좌로 361),
513,11380,은평구,서울서신초등학교,122-887 서울특별시 은평구 신사동 194 (은평터널로 150),
514,11380,은평구,서울수리초등학교,122-847 서울특별시 은평구 불광1동 17(불광로 247),
515,11380,은평구,서울수색초등학교,122-874 서울특별시 은평구 수색동 127번지 (수색로 16길 21),
516,11380,은평구,서울신도초등학교,122-200 서울특별시 은평구 진관동 108번지 (진관1로 77-23),
