0,11110,종로구,상명대학교사범대학부속초등학교,110-743 서울특별시 종로구 홍지문2길 1 상명대학교사범대학부속초등학교 (홍지동. 상명대학교 7번지),
517,11380,은평구,서울신사초등학교,122-884 서울 은평구 신사2동 98-32,
518,11380,은평구,서울역촌초등학교,122-903 서울특별시 은평구 은평로 3길 25,
519,11380,은평구,서울연광초등학교,122-866 서울특별시 은평구 불광동 연서로 35길 37,
520,11380,은평구,서울연신초등학교,122-851 서울 은평구 불광동 73-1(연서로 347) (불광동. 연신초등학교),
521,11380,은평구,서울연은초등학교,122-915 서울특별시 은평구 응암2동 242-424,
522,11380,은평구,서울연천초등학교,122-862 서울특별시 은평구 불광2동 346-153번지(연서로34길 22),
523,11380,은평구,서울은명초등학교,122-910 서울 은평구 응암동 114-12 (은평로 4길 21-9),
524,11380,은평구,서울은빛초등학교,122-200 서울특별시 은평구 진관3로 73-17,
525,11380,은평구,서울은진초등학교,122-200 서울특별시 은평구 진관동 104 (진관1로 21-20),
526,11380,은평구,서울은평초등학교,122-827 서울특별시 은평구 녹번동 40-3(은평길 239),
527,11380,은평구,서울응암초등학교,122-929 서울 은평구 응암3동 가좌로6길 20,
528,11380,은평구,서울증산초등학교,122-941 서울특별시 은평구 증산동 212번지 (비단길 61),
529,11380,은평구,서울진관초등학교,122-200 서울특별시 은평구 진관동 14-13(진관4로 78-16),
530,11380,은평구,선일초등학교,122-802 서울 은평구 갈현2동 240-1번지(갈현로 29길 27),
531,11380,은평구,알로이시오초등학교,122-906 서울 은평구 20-11 (백련산로 14길),
532,11380,은평구,예일초등학교,122-819 서울 은평구 구산동 8-3(연서로117),
533,11380,은평구,은혜초등학교,122-861 서울특별시 은평구 불광동 331-27 (통일로78가길 20),
534,11380,은평구,충암초등학교,122-010 서울 은평구 응암동 272-113 (9가좌로5길 5),
535,11380,은평구,구산중학교,122-060 서울특별시 은평구 갈현로 15길 20-23 (구산동 산34번지),
536,11380,은평구,대성중학교,122-802 서울특별시 은평구 갈현동 산53-1(갈현로 29길 51- 24),
537,11380,은평구,덕산중학교,122-889 서울 은평구 신사1동 265-4번지,
538,11380,은평구,불광중학교,122-853 서울특별시 은평구 불광2동 173번지(불광로180),
539,11380,은평구,상신중학교,122-884 서울특별시 은평구 신사동 141(은평구 증산로 15길61),
540,11380,은평구,선일여자중학교,122-050 서울 은평구 갈현동 240-1(갈현로 29길 27),
541,11380,은평구,선정중학교,122-801 서울특별시 은평구 서오릉로 20길 19(갈현동) 227-5,
542,11380,은평구,숭실중학교,122-890 서울 은평구 신사동300-88 (은평터널로7길 6),
543,11380,은평구,신도중학교,122-200 서울특별시 은평구 진관동 115 (진관1로 77-30),
544,11380,은평구,연서중학교,122-939 서울 은평구 증산동193-21번지 (증산서길 125-6),
545,11380,은평구,연신중학교,122-042 서울특별시 은평구 불광2동 400-4번지(연서로33길 16-32),
546,11380,은평구,연천중학교,122-868 서울특별시 은평구 불광동 441-1 (연서로41길30),
547,11380,은평구,영락중학교,122-914 서울특별시 은평구 응암1동 226-13(백련산로134-6),
548,11380,은평구,예일여자중학교,122-819 서울 은평구 구산동 8-3 번지(연서로117),
549,11380,은평구,은평중학교,122-822 서울특별시 은평구 구산동 182-44(갈현로17 나길12-1),
550,11380,은평구,증산중학교,122-936 서울특별시 은평구 증산동 산 24-4(증산로5길 27-30),
551,11380,은평구,진관중학교,122-200 서울특별시 은평구 진관동 16번지(진관4로 36),
552,11380,은평구,충암중학교,122-952 서울특별시 은평구 응암동 산9-1번지(가좌로5길 5),
553,11380,은평구,대성고등학교,122-802 서울특별시 은평구 갈현2동 대성고등학교,
554,11380,은평구,동명여자고등학교,122-030 서울특별시 은평구 대조동 91-20번지,
555,11380,은평구,동명여자정보산업고등학교,122-840 서울 은평구 대조동 91-20,
556,11380,은평구,선일여자고등학교,122-802 서울특별시 은평구 갈현2동 갈현로29길 27(갈현2동 240-1),
557,11380,은평구,선일이비즈니스고등학교,122-802 서울특별시 은평구 갈현2동 240-1번지,
558,11380,은평구,선정고등학교,122-050 서울특별시 은평구 갈현동 227-5번지,
559,11380,은평구,선정관광고등학교,122-050 서울특별시 은평구 서오릉로 20길 19(갈현동),
560,11380,은평구,세명컴퓨터고등학교,122-867 서울특별시 은평구 통일로 92가길 33,
561,11380,은평구,숭실고등학교,122-890 서울 은평구 신사2동 300-88번지,
562,11380,은평구,신도고등학교,122-200 서울특별시 은평구 진관동 243-1,
563,11380,은평구,신진자동차고등학교,122-010 서울특별시 은평구 응암동 114-1번지,
564,11380,은평구,예일디자인고등학교,122-819 서울특별시 은평구 구산동 연서로 117,
565,11380,은평구,예일여자고등학교,122-819 서울특별시 은평구 연서로 117,
566,11380,은평구,은평고등학교,122-060 서울특별시 은평구 구산동 41-1,
567,11380,은평구,은평메디텍고등학교,122-200 서울특별시 은평구 진관동 86,
568,11380,은평구,진관고등학교,122-200 서울특별시 은평구 진관동 392-1,
569,11380,은평구,충암고등학교,122-010 서울특별시 은평구 응암동 가좌로5길 5 충암고등학교,
570,11380,은평구,하나고등학교,122-200 서울특별시 은평구 진관동 129,
571,11410,서대문구,경기초등학교,120-012 서울특별시 서대문구 충정로2가 70-2 (경기대로9길10),
572,11410,서대문구,명지초등학교,120-851 서울특별시 서대문구 명지2길 32-20 (홍은동),
573,11410,서대문구,서울고은초등학교,120-859 서울 서대문구 홍제동 320-3번지 (모래내길 30),
574,11410,서대문구,서울금화초등학교,120-040 서울특별시 서대문구 천연동 13-1 (통일로 165),
575,11410,서대문구,서울대신초등학교,120-808 서울 서대문구 대현동 67-1(이화여대2길 27),
576,11410,서대문구,서울미동초등학교,120-020 서울특별시 서대문구 미근동 36번지(충정로 52),
577,11410,서대문구,서울북가좌초등학교,120-811 서울특별서 서대문구 북가좌1동 376-17 (거북골로19길 20),
578,11410,서대문구,서울북성초등학교,120-190 서울특별시 서대문구 북아현동 215번지 (북아현로 5나길 84),
579,11410,서대문구,서울안산초등학교,120-853 서울특별시 서대문구 홍제동 44 (통일로 321),
580,11410,서대문구,서울연가초등학교,120-807 서울특별시 서대문구 남가좌동 364-6 (증가로12가길 49-50),
581,11410,서대문구,서울연희초등학교,120-829 서울 서대문구 연희동 88-1(연희로 136),
582,11410,서대문구,서울인왕초등학교,120-857 서울 서대문구 홍제동 245-1 (서대문 세무서길 33-9),
583,11410,서대문구,서울창서초등학교,120-834 서울 서대문구 창천동 53-38(연세로5나길30-3),
584,11410,서대문구,서울홍연초등학교,120-847 서울 서대문구 홍은2동 305(백련사길 55),
585,11410,서대문구,서울홍은초등학교,120-093 서울특별시 서대문구 홍제3동 286-5번지(세검정길 105),
586,11410,서대문구,서울홍제초등학교,120-101 서울특별시 서대문구 홍은 1동 48(홍은중앙로 13),
587,11410,서대문구,이화여자대학교사범대학부속초등학교,120-160 서울특별시 서대문구 성산로 512-39 (대신동 20번지),
588,11410,서대문구,추계초등학교,120-763 서울특별시 서대문구 북아현로11가길 7(북아현동),
589,11410,서대문구,가재울중학교,120-130 서울특별시 서대문구 북가좌동 145-106(수색로 100-75),
590,11410,서대문구,동명여자중학교,120-040 서울특별시 서대문구 천연동 31-1(독립문로49),
591,11410,서대문구,명지중학교,120-848 서울특별시 서대문구 홍은2동 361-30 (명지2길56),
592,11410,서대문구,서연중학교,120-829 서울특별시 서대문구 연희동 267-1(연희로 11마길 9-6),
593,11410,서대문구,신연중학교,120-823 서울 서대문구 연희동 모래내로 408,
594,11410,서대문구,연북중학교,120-826 서울 서대문구 연희3동 141번지(연희로 36길 32),
595,11410,서대문구,연희중학교,120-807 서울특별시 서대문구 남가좌동 368-1(서대문구 중가로 170),
596,11410,서대문구,이화여자대학교사범대학부속이화？금란중학교,120-160 서울특별시 서대문구 대신동 47(성산로 520),
597,11410,서대문구,인왕중학교,120-852 서울특별시 서대문구 세검정로4길 9-27,
598,11410,서대문구,인창중학교,120-012 서울특별시 서대문구 경기대로 65,
599,11410,서대문구,정원여자중학교,120-850 서울 서대문구 홍은3동 산11-97번지(연희로37안길 51),
600,11410,서대문구,중앙여자중학교,120-763 서울특별시 서대문구 북아현동 190-1(서울 서대문구 북아현3동 북아현로11가길 7),
601,11410,서대문구,한성중학교,120-190 서울특별시 서대문구 북아현로3길 24번지(한성중.고등학교),
602,11410,서대문구,홍은중학교,120-844 서울특별시 서대문구 연희로 41길 94번,
603,11410,서대문구,가재울고등학교,120-811 서울특별시 서대문구 북가좌동 144-706,
604,11410,서대문구,명지고등학교,120-848 서울특별시 서대문구 명지2길 56,
605,11410,서대문구,이화여자대학교사범대학부속이화금란고등학교,120-160 서울특별시 서대문구 성산로 560,
606,11410,서대문구,인창고등학교,120-012 서울특별시 서대문구 경기대로 65,
607,11410,서대문구,중앙여자고등학교,120-818 서울 서대문구 북아현3동 북아현로11가길 7,
608,11410,서대문구,한성고등학교,120-821 서울특별시 서대문구 북아현로3길 24번지(한성중.고등학교),
609,11410,서대문구,한성과학고등학교,120-080 서울특별시 서대문구 통일로 279-79번지,
610,11440,마포구,서울공덕초등학교,121-803 서울특별시 마포구 공덕동 256-4 (만리재옛길 13),
611,11440,마포구,서울동교초등학교,121-823 서울특별시 마포구 월드컵로 25길 86,
612,11440,마포구,서울마포초등학교,121-040 서울특별시 마포구 도화동 347-5 (도화 2길 64),
613,11440,마포구,서울망원초등학교,121-826 서울 마포구 망원동 467-1(마포구 방울내로5길 28 ),
614,11440,마포구,서울상암초등학교,121-904 서울특별시 마포구 월드컵북로 353 상암초등학교,
615,11440,마포구,서울상지초등학교,121-904 서울특별시 마포구 상암동 1676 (월드컵로42길 30),
616,11440,마포구,서울서강초등학교,121-828 서울 마포구 상수동 105번지 (마포구 독막로 113),
617,11440,마포구,서울서교초등학교,121-837 서울특별시 마포구 서교동 서교동 341(와우산로 23길 20-27),
618,11440,마포구,서울성산초등학교,121-886 서울특별시 마포구 합정동 427-2번지 서울특별시 마포구 양화로3길 94,
619,11440,마포구,서울성서초등학교,121-846 서울특별시 마포구 성산1동 산23-2(등마루1길 10),
620,11440,마포구,서울성원초등학교,121-845 서울특별시 마포구 월드컵로 36길 34,
621,11440,마포구,서울소의초등학교,121-860 서울특별시 마포구 아현동 386-1 (마포대로24길 42),
622,11440,마포구,서울신북초등학교,121-877 서울 마포구 중동 43 (월드컵북로 38길 26),
623,11440,마포구,서울신석초등학교,121-856 서울특별시 마포구 신수동 445-1 (서울특별시 마포구 대흥로 33 신수동.서울신석초등학교),
624,11440,마포구,서울아현초등학교,121-859 서울 마포구 아현동 267 (굴레방로 6),
625,11440,마포구,서울염리초등학교,121-874 서울특별시 마포구 염리동 173-4 (토정로 37길 37),
626,11440,마포구,서울용강초등학교,121-809 서울 마포구 대흥동35-1 (백범로 17길 9),
627,11440,마포구,서울중동초등학교,121-849 서울특별시 마포구 성산동 94-1(월드컵북로 152),
628,11440,마포구,서울창천초등학교,121-806 서울 마포구 노고산동 백범로1가 56 서울창천초등학교,
629,11440,마포구,서울하늘초등학교,121-833 서울특별시 마포구 상암동 500~799 502-14(구상암동594) (월드컵북로 502-14),
630,11440,마포구,서울한서초등학교,121-871 서울 마포구 대흥로 24바길 27,
631,11440,마포구,홍익대학교사범대학부속초등학교,121-847 서울특별시 마포구 성산동 산 11-31 (성미산로 51),
632,11440,마포구,경성중학교,121-866 서울특별시 마포구 연남동 369-1번지 (성미산로 111),
633,11440,마포구,광성중학교,121-854 서울 마포구 신수동 91-20번지(신수로8길 20),
634,11440,마포구,동도중학교,121-873 서울특별시 마포구 염리동 150 (백범로 139),
635,11440,마포구,상암중학교,121-904 서울 마포구 상암산로 1길 26,
636,11440,마포구,서울여자중학교,121-872 서울특별시 마포구 염리동 128-2(백범로 25길 34),
637,11440,마포구,성사중학교,121-849 서울특별시 마포구 성산2동 124(모내내로 9길16),
638,11440,마포구,성산중학교,121-884 서울특별시 마포구 합정동 365-1(성지1길 32-13),
639,11440,마포구,성서중학교,121-844 서울특별시 마포구 성산동4길 42,
640,11440,마포구,숭문중학교,121-809 서울특별시 마포구 대흥동 28번지 (숭문길 99),
641,11440,마포구,신수중학교,121-856 서울 마포구 신수동 371-1(신수로 49),
642,11440,마포구,아현중학교,121-859 서울특별시 마포구 아현동 267-1(마포대로 247),
643,11440,마포구,중암중학교,121-877 서울특별시 마포구 중동 1~99 63(월드컵북로38길25),
644,11440,마포구,창천중학교,121-806 서울특별시 마포구 백범로1길 56번지(노고산동),
645,11440,마포구,홍익대학교사범대학부속여자중학교,121-847 서울특별시 마포구 성미산로 51,
646,11440,마포구,경성고등학교,121-866 서울특별시 마포구 연남동 369-1번지,
647,11440,마포구,광성고등학교,121-854 서울특별시 마포구 신수로 8길 20,
648,11440,마포구,상암고등학교,121-832 서울특별시 마포구 상암동 355-1,
649,11440,마포구,서울디자인고등학교,121-873 서울특별시 마포구 염리동 150,
650,11440,마포구,서울여자고등학교,121-090 서울특별시 마포구 백범로 25길 34,
651,11440,마포구,숭문고등학교,121-809 서울특별시 마포구 대흥동 숭문길 99 (대흥동),
652,11440,마포구,한세사이버보안고등학교,121-862 서울특별시 마포구 아현동 457-30,
653,11440,마포구,홍익대학교사범대학부속여자고등학교,121-847 서울특별시 마포구 성미산로 51,
654,11440,마포구,홍익디자인고등학교,121-866 서울특별시 마포구 연남동 369-1번지,
655,11470,양천구,서울갈산초등학교,158-077 서울특별시 양천구 신정7동 330-10,
656,11470,양천구,서울강서초등학교,158-833 서울특별시 양천구 신월4동 441번지,
657,11470,양천구,서울강신초등학교,158-822 서울특별시 양천구 신월5동 6-7번지,
658,11470,양천구,서울강월초등학교,158-847 서울특별시 양천구 신월7동 (신월동.서울강월초등학교),
659,11470,양천구,서울경인초등학교,158-050 서울특별시 양천구 목동 911-4,
660,11470,양천구,서울계남초등학교,158-077 서울특별시 양천구 신정7동 325-7,
661,11470,양천구,서울남명초등학교,158-073 서울특별시 양천구 신정3동 653-5번지,
662,11470,양천구,서울목동초등학교,158-849 서울특별시 양천구 신정동 86-2번지,
663,11470,양천구,서울목운초등학교,158-050 서울특별시 양천구 목동 922,
664,11470,양천구,서울목원초등학교,158-050 서울특별시 양천구 목5동 929번지 서울목원초등학교,
665,11470,양천구,서울서정초등학교,158-050 서울특별시 양천구 목동 927-5,
666,11470,양천구,서울신강초등학교,158-834 서울특별시 양천구 신월2동 448-5,
667,11470,양천구,서울신기초등학교,158-073 서울특별시 양천구 신정3동 1274번지,
668,11470,양천구,서울신남초등학교,158-842 서울 양천구 신월동 590-1,
669,11470,양천구,서울신목초등학교,158-852 서울특별시 양천구 신정2동 281 서울신목초등학교,
670,11470,양천구,서울신서초등학교,158-071 서울특별시 양천구 목동서로 10길 35,
671,11470,양천구,서울신원초등학교,158-830 서울특별시 양천구 신월3동 202-1번지,
672,11470,양천구,서울신은초등학교,158-070 서울특별시 양천구 신정동 신정이펜2로 30,
673,11470,양천구,서울양강초등학교,158-838 서울특별시 양천구 신월2동 496번지,
674,11470,양천구,서울양동초등학교,158-074 서울특별시 양천구 신정4동 941번지 서울양동초등학교,
675,11470,양천구,서울양명초등학교,158-071 서울 양천구 신정1동 543번지,
676,11470,양천구,서울양목초등학교,158-074 서울 양천구 신정4동 1001번지,
677,11470,양천구,서울양원초등학교,158-823 서울특별시 양천구 신월3동 40-1,
678,11470,양천구,서울양화초등학교,158-809 서울 양천구 목2동 542번지,
679,11470,양천구,서울영도초등학교,158-753 서울특별시 양천구 목5동 903-1,
680,11470,양천구,서울월촌초등학교,158-050 서울특별시 양천구 목동 901-1번지,
681,11470,양천구,서울은정초등학교,158-077 서울특별시 양천구 신정7동 276,
682,11470,양천구,서울장수초등학교,158-865 서울특별시 양천구 신정3동 1288-2번지,
683,11470,양천구,서울정목초등학교,158-817 서울특별시 양천구 목4동 목동 757-1번지,
684,11470,양천구,서울지향초등학교,158-867 서울 양천구 신정3동 1284,
685,11470,양천구,강신중학교,158-848 서울특별시 양천구 신월6동 1010번지,
686,11470,양천구,금옥중학교,158-855 서울 양천구 신정3동 729번지,
687,11470,양천구,목동중학교,158-072 서울 양천구 신정2동 88-1번지,
688,11470,양천구,목운중학교,158-050 서울특별시 양천구 목1동 922번지,
689,11470,양천구,목일중학교,158-076 서울특별시 양천구 신정6동 목동동로 8길 70번지(신정동),
690,11470,양천구,봉영여자중학교,158-077 서울 양천구 신정7동 325-8번지,
691,11470,양천구,신남중학교,158-843 서울특별시 양천구 신월동 109,
692,11470,양천구,신목중학교,158-055 서울특별시 양천구 목5동 902-1번지,
693,11470,양천구,신서중학교,158-071 서울 양천구 신정1동 310-6번지,
694,11470,양천구,신원중학교,158-823 서울특별시 양천구 신월3동 43-4 신원중학교,
695,11470,양천구,신월중학교,158-822 서울특별시 양천구 신월5동 17번지 6호,
696,11470,양천구,신화중학교,158-822 서울 양천구 신월5동 17-7번지,
697,11470,양천구,양강중학교,158-838 서울특별시 양천구 신월2동 499-5번지,
698,11470,양천구,양동중학교,158-053 서울특별시 양천구 목3동 600-6번지,
699,11470,양천구,양서중학교,158-829 서울 양천구 신월3동 169-4번지,
700,11470,양천구,양정중학교,158-050 서울특별시 양천구 목동 911-2,
701,11470,양천구,양천중학교,158-097 서울특별시 양천구 신월7동 948,
702,11470,양천구,영도중학교,158-054 서울 양천구 목4동 735,
703,11470,양천구,월촌중학교,158-055 서울특별시 양천구 목6동 909번지,
704,11470,양천구,강서고등학교,158-815 서울특별시 양천구 목동 735,
705,11470,양천구,광영고등학교,158-823 서울특별시 양천구 신월3동 43-3번지,
706,11470,양천구,광영여자고등학교,158-823 서울특별시 양천구 남부순환로 30길 17 (신월3동 43-3),
707,11470,양천구,금옥여자고등학교,158-855 서울특별시 양천구 신정3동 729번지,
708,11470,양천구,목동고등학교,158-077 서울 양천구 신정7동 325-8번지,
709,11470,양천구,백암고등학교,158-855 서울특별시 양천구 신정로 13길 16 백암고등학교,
710,11470,양천구,서울금융고등학교,158-823 서울특별시 양천구 신월3동 43-8번지,
711,11470,양천구,서울영상고등학교,158-860 서울특별시 양천구 신정4동 984번지,
712,11470,양천구,신목고등학교,158-070 서울특별시 양천구 안양천로 739,
713,11470,양천구,신서고등학교,158-860 서울특별시 양천구 신정4동 984-1,
714,11470,양천구,양정고등학교,158-879 서울특별시 양천구 목동 911-2,
715,11470,양천구,양천고등학교,158-867 서울특별시 양천구 신정3동 산109-1번지,
716,11470,양천구,진명여자고등학교,158-050 서울특별시 양천구 목동 927-6,
717,11470,양천구,한가람고등학교,158-050 서울 양천구 목동 서로 15(909-1번지),
718,11500,강서구,서울가곡초등학교,157-281 서울특별시 강서구 공항대로 36길 74,
719,11500,강서구,서울가양초등학교,157-809 서울 강서구 허준로 186 (가양3동. 서울가양초등학교),
720,11500,강서구,서울개화초등학교,157-849 서울 강서구 방화1동 501-3 개화초등학교,
721,11500,강서구,서울공진초등학교,157-807 서울특별시 강서구 가양2동 1477번지,
722,11500,강서구,서울공항초등학교,157-811 서울특별시 강서구 공항동 5-1,
723,11500,강서구,서울내발산초등학교,157-832 서울특별시 강서구 내발산2동 내발산 707,
724,11500,강서구,서울등마초등학교,157-844 서울특별시 강서구 등촌2동 산86번지,
725,11500,강서구,서울등명초등학교,157-033 서울 강서구 등촌3동 690-2번지,
726,11500,강서구,서울등서초등학교,157-928 서울특별시 강서구 화곡6동 1130-4 번지 서울등서초등학교,
727,11500,강서구,서울등양초등학교,157-033 서울특별시 강서구 등촌3동 691,
728,11500,강서구,서울등원초등학교,157-033 서울특별시 강서구 등촌3동 704-1 서울등원초등학교,
729,11500,강서구,서울등촌초등학교,157-836 서울특별시 강서구 등촌2동 등촌로 39길71,
730,11500,강서구,서울등현초등학교,157-930 서울특별시 강서구 등촌동 702-5 등현초등학교,
731,11500,강서구,서울발산초등학교,157-703 서울특별시 강서구 내발산1동 발산초등학교 서울발산초등학교,
732,11500,강서구,서울방화초등학교,157-850 서울 강서구 방화2동 542-2 서울방화초등학교,
733,11500,강서구,서울백석초등학교,157-841 서울 강서구 등촌1동 650-14번지,
734,11500,강서구,서울삼정초등학교,157-223 서울특별시 강서구 방화3동 798,
735,11500,강서구,서울송정초등학교,157-811 서울 강서구 공항로 652,
736,11500,강서구,서울송화초등학교,157-846 서울특별시 강서구 방화1동 240-6번지,
737,11500,강서구,서울수명초등학교,157-937 서울특별시 강서구 수명로1길 84 서울 강서구 내발산동 797-365,
738,11500,강서구,서울신곡초등학교,157-014 서울특별시 강서구 화곡4동 42-14,
739,11500,강서구,서울신월초등학교,157-925 서울특별시 강서구 화곡1동 1080번지,
740,11500,강서구,서울신정초등학교,157-012 서울특별시 강서구 화곡2동 869-42,
741,11500,강서구,서울양천초등학교,157-802 서울 강서구 가양1동 양천로 329,
742,11500,강서구,서울염강초등학교,157-203 서울특별시 강서구 가양3동 1492(가양큰길 63-2),
743,11500,강서구,서울염경초등학교,157-859 서울특별시 강서구 양천로 69길 49,
744,11500,강서구,서울염동초등학교,157-859 서울특별시 강서구 염창동 45-4번지 (하염창길9-0),
745,11500,강서구,서울염창초등학교,157-863 서울특별시 강서구 염창동 269번지,
746,11500,강서구,서울우장초등학교,157-010 서울특별시 강서구 화곡동 18-5,
747,11500,강서구,서울월정초등학교,157-884 서울특별시 강서구 화곡7동 374번지,
748,11500,강서구,서울정곡초등학교,157-223 서울특별시 강서구 방화3동 836번지,
749,11500,강서구,서울치현초등학교,157-223 서울 강서구 방화3동 47길 43,
750,11500,강서구,서울탑산초등학교,157-202 서울특별시 강서구 가양2동 1472번지,
751,11500,강서구,서울화곡초등학교,157-866 서울특별시 강서구 화곡본동 24-266번지(초록마을길 32),
752,11500,강서구,서울화일초등학교,157-871 서울특별시 강서구 화곡본동 61-184,
753,11500,강서구,유석초등학교,157-033 서울특별시 강서구 등촌3동 화곡로69길 9 (등촌동),
754,11500,강서구,경서중학교,157-809 서울특별시 강서구 가양3동 1483번지,
755,11500,강서구,공진중학교,157-807 서울특별시 강서구 가양2동 1476,
756,11500,강서구,공항중학교,157-811 서울특별시 강서구 공항동 12-3,
757,11500,강서구,덕원중학교,157-700 서울특별시 강서구 강서로45길 94-44(내발산동 덕원중학교),
758,11500,강서구,등명중학교,157-030 서울특별시 강서구 등촌동 690-4번지,
759,11500,강서구,등원중학교,157-033 서울특별시 강서구 등촌3동 707-4번지,
760,11500,강서구,등촌중학교,157-836 서울특별시 강서구 등촌2동 484-12,
761,11500,강서구,마포중학교,157-033 서울특별시 강서구 등촌3동 82-1,
762,11500,강서구,명덕여자중학교,157-280 서울 강서구 내발산동 169-1번지,
763,11500,강서구,방원중학교,157-220 서울특별시 강서구 방화동 808번지,
